EmployeeID,Name,Department,Email,HireDate
E001,John Smith,Sales,[email],2023-01-15
E002,Mary Johnson,marketing,[email],2023/03/20
E001,John Smith,Sales,[email],01-15-2023
E003,Robert Chen,IT,,2023-06-01
E004,Sarah Lee,Sales,sarah.lee@company,20230710
E005,DAVID WILSON,Marketing,[email],-999
E002,Mary Johnson,Marketing,[email],2023-03-20
E006,Lisa Brown,IT,[email],
E007,Michael Davis,sales,[email],2022-09-15
E008,Jennifer Taylor,IT,[email],2022/11/30
E009,William Anderson,Marketing,[email],12-01-2022
E010,Patricia Thomas,Sales,pthomas@company,2023-02-28
E011,James Jackson,it,[email],N/A
E012,Barbara White,Marketing,,2023-04-15
E007,Michael Davis,Sales,[email],09/15/2022
E013,Richard Harris,Sales,[email],20230501
E014,Susan Martin,IT,[email],2023.05.15
E015,Joseph Thompson,marketing,[email],
E016,JESSICA GARCIA,Sales,[email],2023-07-01
E017,Charles Martinez,IT,cmartinez@company,07-15-2023
E018,Linda Robinson,Marketing,[email],2022-12-20
E019,Christopher Clark,Sales,,2023/08/10
E013,Richard Harris,sales,[email],2023-05-01
E020,Nancy Rodriguez,IT,[email],TBD
E021,Daniel Lewis,Marketing,[email],2023-09-05
E022,Karen Walker,Sales,[email],20230920
E023,MATTHEW HALL,IT,[email],2023-10-01
E024,Betty Allen,marketing,,10/15/2023
E025,Mark Young,Sales,[email],2023-11-01
E026,Dorothy King,IT,[email],
E027,Paul Wright,Marketing,[email],2023/11/20
E025,Mark Young,sales,[email],11-01-2023
E028,Helen Lopez,Sales,hlopez@company,2023-12-01
E029,George Hill,IT,[email],20231215
E030,Ruth Scott,Marketing,,2024-01-10